Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
Iteration:   0%|          | 0/1083 [00:00<?, ?it/s]Iteration:   0%|          | 1/1083 [00:00<15:05,  1.19it/s]Iteration:   0%|          | 2/1083 [00:01<08:45,  2.06it/s]Iteration:   0%|          | 3/1083 [00:01<06:40,  2.70it/s]Iteration:   0%|          | 4/1083 [00:01<05:40,  3.17it/s]Iteration:   0%|          | 5/1083 [00:01<05:08,  3.49it/s]Iteration:   1%|          | 6/1083 [00:02<04:51,  3.70it/s]Iteration:   1%|          | 7/1083 [00:02<04:46,  3.76it/s]Iteration:   1%|          | 8/1083 [00:02<04:37,  3.87it/s]Iteration:   1%|          | 9/1083 [00:02<04:27,  4.01it/s]Iteration:   1%|          | 10/1083 [00:03<04:29,  3.98it/s]Iteration:   1%|          | 11/1083 [00:03<04:16,  4.17it/s]Iteration:   1%|          | 12/1083 [00:03<04:10,  4.28it/s]Iteration:   1%|          | 13/1083 [00:03<04:12,  4.24it/s]Iteration:   1%|▏         | 14/1083 [00:03<04:04,  4.37it/s]Iteration:   1%|▏         | 15/1083 [00:04<04:09,  4.27it/s]Iteration:   1%|▏         | 16/1083 [00:04<04:06,  4.34it/s]Iteration:   2%|▏         | 17/1083 [00:04<04:13,  4.21it/s]Iteration:   2%|▏         | 18/1083 [00:04<04:14,  4.19it/s]Iteration:   2%|▏         | 19/1083 [00:05<04:09,  4.27it/s]Iteration:   2%|▏         | 20/1083 [00:05<04:06,  4.31it/s]Iteration:   2%|▏         | 21/1083 [00:05<04:11,  4.21it/s]Iteration:   2%|▏         | 22/1083 [00:05<04:11,  4.22it/s]Iteration:   2%|▏         | 23/1083 [00:06<04:08,  4.26it/s]Iteration:   2%|▏         | 24/1083 [00:06<04:12,  4.20it/s]Iteration:   2%|▏         | 25/1083 [00:06<04:08,  4.27it/s]Iteration:   2%|▏         | 26/1083 [00:06<04:14,  4.15it/s]Iteration:   2%|▏         | 27/1083 [00:06<04:07,  4.26it/s]Iteration:   3%|▎         | 28/1083 [00:07<04:04,  4.32it/s]Iteration:   3%|▎         | 29/1083 [00:07<04:03,  4.33it/s]Iteration:   3%|▎         | 30/1083 [00:07<03:58,  4.41it/s]Iteration:   3%|▎         | 31/1083 [00:07<04:07,  4.26it/s]Iteration:   3%|▎         | 32/1083 [00:08<04:27,  3.92it/s]Iteration:   3%|▎         | 33/1083 [00:08<04:20,  4.03it/s]Iteration:   3%|▎         | 34/1083 [00:08<04:14,  4.12it/s]Iteration:   3%|▎         | 35/1083 [00:08<04:11,  4.16it/s]Iteration:   3%|▎         | 36/1083 [00:09<04:18,  4.05it/s]Iteration:   3%|▎         | 37/1083 [00:09<04:16,  4.07it/s]Iteration:   4%|▎         | 38/1083 [00:09<04:18,  4.04it/s]Iteration:   4%|▎         | 39/1083 [00:09<04:13,  4.12it/s]Iteration:   4%|▎         | 40/1083 [00:10<04:12,  4.13it/s]Iteration:   4%|▍         | 41/1083 [00:10<04:07,  4.20it/s]Iteration:   4%|▍         | 42/1083 [00:10<04:05,  4.25it/s]Iteration:   4%|▍         | 43/1083 [00:10<04:05,  4.24it/s]Iteration:   4%|▍         | 44/1083 [00:11<04:04,  4.25it/s]Iteration:   4%|▍         | 45/1083 [00:11<04:01,  4.30it/s]Iteration:   4%|▍         | 46/1083 [00:11<04:04,  4.24it/s]Iteration:   4%|▍         | 47/1083 [00:11<04:03,  4.26it/s]Iteration:   4%|▍         | 48/1083 [00:11<04:05,  4.21it/s]Iteration:   5%|▍         | 49/1083 [00:12<04:07,  4.17it/s]Iteration:   5%|▍         | 50/1083 [00:12<04:02,  4.26it/s]Iteration:   5%|▍         | 51/1083 [00:12<03:59,  4.30it/s]Iteration:   5%|▍         | 52/1083 [00:12<04:04,  4.22it/s]Iteration:   5%|▍         | 53/1083 [00:13<04:06,  4.18it/s]Iteration:   5%|▍         | 54/1083 [00:13<04:03,  4.23it/s]Iteration:   5%|▌         | 55/1083 [00:13<04:01,  4.25it/s]Iteration:   5%|▌         | 56/1083 [00:13<04:07,  4.15it/s]Iteration:   5%|▌         | 57/1083 [00:14<04:18,  3.97it/s]Iteration:   5%|▌         | 58/1083 [00:14<04:22,  3.90it/s]Iteration:   5%|▌         | 59/1083 [00:14<04:29,  3.80it/s]Iteration:   6%|▌         | 60/1083 [00:14<04:31,  3.76it/s]Iteration:   6%|▌         | 61/1083 [00:15<04:36,  3.70it/s]Iteration:   6%|▌         | 62/1083 [00:15<04:38,  3.66it/s]Iteration:   6%|▌         | 63/1083 [00:15<04:49,  3.52it/s]Iteration:   6%|▌         | 64/1083 [00:16<04:47,  3.54it/s]Iteration:   6%|▌         | 65/1083 [00:16<04:43,  3.59it/s]Iteration:   6%|▌         | 66/1083 [00:16<04:37,  3.66it/s]Iteration:   6%|▌         | 67/1083 [00:16<04:42,  3.60it/s]Iteration:   6%|▋         | 68/1083 [00:17<04:41,  3.61it/s]Iteration:   6%|▋         | 69/1083 [00:17<04:37,  3.66it/s]Iteration:   6%|▋         | 70/1083 [00:17<04:30,  3.75it/s]Iteration:   7%|▋         | 71/1083 [00:18<04:29,  3.75it/s]Iteration:   7%|▋         | 72/1083 [00:18<04:34,  3.68it/s]Iteration:   7%|▋         | 73/1083 [00:18<04:35,  3.67it/s]Iteration:   7%|▋         | 74/1083 [00:18<04:25,  3.81it/s]Iteration:   7%|▋         | 75/1083 [00:19<04:52,  3.44it/s]Iteration:   7%|▋         | 76/1083 [00:19<04:43,  3.55it/s]Iteration:   7%|▋         | 77/1083 [00:19<04:40,  3.59it/s]Iteration:   7%|▋         | 78/1083 [00:19<04:41,  3.57it/s]Iteration:   7%|▋         | 79/1083 [00:20<04:39,  3.59it/s]Iteration:   7%|▋         | 80/1083 [00:20<04:41,  3.56it/s]Iteration:   7%|▋         | 81/1083 [00:20<04:37,  3.61it/s]Iteration:   8%|▊         | 82/1083 [00:21<04:32,  3.68it/s]Iteration:   8%|▊         | 83/1083 [00:21<04:29,  3.71it/s]Iteration:   8%|▊         | 84/1083 [00:21<04:27,  3.74it/s]Iteration:   8%|▊         | 85/1083 [00:21<04:33,  3.65it/s]Iteration:   8%|▊         | 86/1083 [00:22<04:26,  3.73it/s]Iteration:   8%|▊         | 87/1083 [00:22<04:25,  3.76it/s]Iteration:   8%|▊         | 88/1083 [00:22<04:27,  3.72it/s]Iteration:   8%|▊         | 89/1083 [00:22<04:31,  3.66it/s]Iteration:   8%|▊         | 90/1083 [00:23<04:27,  3.71it/s]Iteration:   8%|▊         | 91/1083 [00:23<04:30,  3.67it/s]Iteration:   8%|▊         | 92/1083 [00:23<04:28,  3.69it/s]Iteration:   9%|▊         | 93/1083 [00:24<04:27,  3.69it/s]Iteration:   9%|▊         | 94/1083 [00:24<04:27,  3.70it/s]Iteration:   9%|▉         | 95/1083 [00:24<04:19,  3.81it/s]Iteration:   9%|▉         | 96/1083 [00:24<04:19,  3.80it/s]Iteration:   9%|▉         | 97/1083 [00:25<04:27,  3.69it/s]Iteration:   9%|▉         | 98/1083 [00:25<04:24,  3.72it/s]Iteration:   9%|▉         | 99/1083 [00:25<04:25,  3.71it/s]Iteration:   9%|▉         | 100/1083 [00:25<04:24,  3.71it/s]Iteration:   9%|▉         | 101/1083 [00:26<04:25,  3.70it/s]Iteration:   9%|▉         | 102/1083 [00:26<04:22,  3.73it/s]Iteration:  10%|▉         | 103/1083 [00:26<04:20,  3.75it/s]Iteration:  10%|▉         | 104/1083 [00:26<04:20,  3.75it/s]Iteration:  10%|▉         | 105/1083 [00:27<04:29,  3.63it/s]Iteration:  10%|▉         | 106/1083 [00:27<04:28,  3.64it/s]Iteration:  10%|▉         | 107/1083 [00:27<04:20,  3.74it/s]Iteration:  10%|▉         | 108/1083 [00:28<04:16,  3.81it/s]Iteration:  10%|█         | 109/1083 [00:28<04:17,  3.78it/s]Iteration:  10%|█         | 110/1083 [00:28<04:18,  3.76it/s]Iteration:  10%|█         | 111/1083 [00:28<04:17,  3.78it/s]Iteration:  10%|█         | 112/1083 [00:29<04:22,  3.70it/s]Iteration:  10%|█         | 113/1083 [00:29<04:22,  3.70it/s]Iteration:  11%|█         | 114/1083 [00:29<04:27,  3.62it/s]Iteration:  11%|█         | 115/1083 [00:29<04:25,  3.64it/s]Iteration:  11%|█         | 116/1083 [00:30<04:26,  3.62it/s]Iteration:  11%|█         | 117/1083 [00:30<04:29,  3.59it/s]Iteration:  11%|█         | 118/1083 [00:30<04:28,  3.60it/s]Iteration:  11%|█         | 119/1083 [00:31<04:50,  3.32it/s]Iteration:  11%|█         | 120/1083 [00:31<04:37,  3.47it/s]Iteration:  11%|█         | 121/1083 [00:31<04:42,  3.40it/s]Iteration:  11%|█▏        | 122/1083 [00:32<04:43,  3.40it/s]Iteration:  11%|█▏        | 123/1083 [00:32<04:34,  3.50it/s]Iteration:  11%|█▏        | 124/1083 [00:32<04:32,  3.52it/s]Iteration:  12%|█▏        | 125/1083 [00:32<04:33,  3.50it/s]Iteration:  12%|█▏        | 126/1083 [00:33<04:31,  3.52it/s]Iteration:  12%|█▏        | 127/1083 [00:33<04:30,  3.54it/s]Iteration:  12%|█▏        | 128/1083 [00:33<04:26,  3.59it/s]Iteration:  12%|█▏        | 129/1083 [00:33<04:30,  3.52it/s]Iteration:  12%|█▏        | 130/1083 [00:34<04:32,  3.50it/s]Iteration:  12%|█▏        | 131/1083 [00:34<04:33,  3.48it/s]Iteration:  12%|█▏        | 132/1083 [00:34<04:34,  3.46it/s]Iteration:  12%|█▏        | 133/1083 [00:35<04:28,  3.54it/s]Iteration:  12%|█▏        | 134/1083 [00:35<04:23,  3.60it/s]Iteration:  12%|█▏        | 135/1083 [00:35<04:21,  3.63it/s]Iteration:  13%|█▎        | 136/1083 [00:35<04:26,  3.56it/s]Iteration:  13%|█▎        | 137/1083 [00:36<04:24,  3.58it/s]Iteration:  13%|█▎        | 138/1083 [00:36<04:30,  3.50it/s]Iteration:  13%|█▎        | 139/1083 [00:36<04:28,  3.52it/s]Iteration:  13%|█▎        | 140/1083 [00:37<04:18,  3.65it/s]Iteration:  13%|█▎        | 141/1083 [00:37<04:18,  3.65it/s]Iteration:  13%|█▎        | 142/1083 [00:37<04:19,  3.62it/s]Iteration:  13%|█▎        | 143/1083 [00:37<04:20,  3.61it/s]Iteration:  13%|█▎        | 144/1083 [00:38<04:24,  3.55it/s]Iteration:  13%|█▎        | 145/1083 [00:38<04:25,  3.54it/s]Iteration:  13%|█▎        | 146/1083 [00:38<04:24,  3.55it/s]Iteration:  14%|█▎        | 147/1083 [00:39<04:26,  3.51it/s]Iteration:  14%|█▎        | 148/1083 [00:39<04:18,  3.61it/s]Iteration:  14%|█▍        | 149/1083 [00:39<04:18,  3.61it/s]Iteration:  14%|█▍        | 150/1083 [00:39<04:16,  3.64it/s]Iteration:  14%|█▍        | 151/1083 [00:40<04:16,  3.64it/s]Iteration:  14%|█▍        | 152/1083 [00:40<04:23,  3.53it/s]Iteration:  14%|█▍        | 153/1083 [00:40<04:21,  3.56it/s]Iteration:  14%|█▍        | 154/1083 [00:40<04:23,  3.53it/s]Iteration:  14%|█▍        | 155/1083 [00:41<04:27,  3.46it/s]Iteration:  14%|█▍        | 156/1083 [00:41<04:19,  3.58it/s]Iteration:  14%|█▍        | 157/1083 [00:41<04:06,  3.75it/s]Iteration:  15%|█▍        | 158/1083 [00:42<03:59,  3.87it/s]Iteration:  15%|█▍        | 159/1083 [00:42<03:48,  4.05it/s]Iteration:  15%|█▍        | 160/1083 [00:42<03:42,  4.15it/s]Iteration:  15%|█▍        | 161/1083 [00:42<03:40,  4.18it/s]Iteration:  15%|█▍        | 162/1083 [00:42<03:38,  4.21it/s]Iteration:  15%|█▌        | 163/1083 [00:43<03:39,  4.20it/s]Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
