Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
Iteration:   0%|          | 0/1083 [00:00<?, ?it/s]Iteration:   0%|          | 1/1083 [00:01<18:24,  1.02s/it]Iteration:   0%|          | 2/1083 [00:01<11:06,  1.62it/s]Iteration:   0%|          | 3/1083 [00:01<08:33,  2.10it/s]Iteration:   0%|          | 4/1083 [00:01<07:16,  2.47it/s]Iteration:   0%|          | 5/1083 [00:02<06:46,  2.65it/s]Iteration:   1%|          | 6/1083 [00:02<06:30,  2.76it/s]Iteration:   1%|          | 7/1083 [00:02<06:25,  2.79it/s]Iteration:   1%|          | 8/1083 [00:03<06:31,  2.75it/s]Iteration:   1%|          | 9/1083 [00:03<06:41,  2.67it/s]Iteration:   1%|          | 10/1083 [00:04<06:57,  2.57it/s]Iteration:   1%|          | 11/1083 [00:04<06:58,  2.56it/s]Iteration:   1%|          | 12/1083 [00:04<07:00,  2.54it/s]Iteration:   1%|          | 13/1083 [00:05<07:20,  2.43it/s]Iteration:   1%|▏         | 14/1083 [00:05<07:14,  2.46it/s]Iteration:   1%|▏         | 15/1083 [00:06<07:27,  2.39it/s]Iteration:   1%|▏         | 16/1083 [00:06<07:46,  2.29it/s]Iteration:   2%|▏         | 17/1083 [00:07<08:12,  2.16it/s]Iteration:   2%|▏         | 18/1083 [00:07<08:24,  2.11it/s]Iteration:   2%|▏         | 19/1083 [00:08<08:17,  2.14it/s]Iteration:   2%|▏         | 20/1083 [00:08<08:21,  2.12it/s]Iteration:   2%|▏         | 21/1083 [00:09<08:49,  2.00it/s]Iteration:   2%|▏         | 22/1083 [00:09<09:00,  1.96it/s]Iteration:   2%|▏         | 23/1083 [00:10<09:04,  1.95it/s]Iteration:   2%|▏         | 24/1083 [00:11<10:11,  1.73it/s]Iteration:   2%|▏         | 25/1083 [00:11<10:27,  1.68it/s]Iteration:   2%|▏         | 26/1083 [00:12<10:44,  1.64it/s]Iteration:   2%|▏         | 27/1083 [00:12<10:29,  1.68it/s]Iteration:   3%|▎         | 28/1083 [00:13<10:48,  1.63it/s]Iteration:   3%|▎         | 29/1083 [00:14<10:59,  1.60it/s]Iteration:   3%|▎         | 30/1083 [00:14<10:54,  1.61it/s]Iteration:   3%|▎         | 31/1083 [00:15<11:06,  1.58it/s]Iteration:   3%|▎         | 32/1083 [00:16<11:33,  1.52it/s]Iteration:   3%|▎         | 33/1083 [00:16<10:48,  1.62it/s]Iteration:   3%|▎         | 34/1083 [00:17<10:31,  1.66it/s]Iteration:   3%|▎         | 35/1083 [00:17<10:17,  1.70it/s]Iteration:   3%|▎         | 36/1083 [00:18<10:30,  1.66it/s]Iteration:   3%|▎         | 37/1083 [00:19<10:15,  1.70it/s]Iteration:   4%|▎         | 38/1083 [00:19<10:22,  1.68it/s]Iteration:   4%|▎         | 39/1083 [00:20<10:24,  1.67it/s]Iteration:   4%|▎         | 40/1083 [00:20<10:06,  1.72it/s]Iteration:   4%|▍         | 41/1083 [00:21<09:57,  1.74it/s]Iteration:   4%|▍         | 42/1083 [00:21<09:41,  1.79it/s]Iteration:   4%|▍         | 43/1083 [00:22<09:33,  1.81it/s]Iteration:   4%|▍         | 44/1083 [00:22<09:09,  1.89it/s]Iteration:   4%|▍         | 45/1083 [00:23<08:25,  2.05it/s]Iteration:   4%|▍         | 46/1083 [00:23<08:09,  2.12it/s]Iteration:   4%|▍         | 47/1083 [00:24<07:51,  2.20it/s]Iteration:   4%|▍         | 48/1083 [00:24<07:34,  2.28it/s]Iteration:   5%|▍         | 49/1083 [00:24<06:50,  2.52it/s]Iteration:   5%|▍         | 50/1083 [00:25<06:19,  2.72it/s]Iteration:   5%|▍         | 51/1083 [00:25<06:00,  2.86it/s]Iteration:   5%|▍         | 52/1083 [00:25<05:58,  2.87it/s]Iteration:   5%|▍         | 53/1083 [00:26<05:50,  2.94it/s]Iteration:   5%|▍         | 54/1083 [00:26<05:42,  3.01it/s]Iteration:   5%|▌         | 55/1083 [00:26<05:38,  3.04it/s]Iteration:   5%|▌         | 56/1083 [00:27<05:52,  2.91it/s]Iteration:   5%|▌         | 57/1083 [00:27<06:07,  2.79it/s]Iteration:   5%|▌         | 58/1083 [00:27<06:25,  2.66it/s]Iteration:   5%|▌         | 59/1083 [00:28<06:58,  2.45it/s]Iteration:   6%|▌         | 60/1083 [00:28<06:55,  2.46it/s]Iteration:   6%|▌         | 61/1083 [00:29<07:01,  2.43it/s]Iteration:   6%|▌         | 62/1083 [00:29<07:01,  2.42it/s]Iteration:   6%|▌         | 63/1083 [00:30<07:22,  2.31it/s]Iteration:   6%|▌         | 64/1083 [00:30<07:12,  2.35it/s]Iteration:   6%|▌         | 65/1083 [00:30<07:13,  2.35it/s]Iteration:   6%|▌         | 66/1083 [00:31<06:59,  2.42it/s]Iteration:   6%|▌         | 67/1083 [00:31<07:31,  2.25it/s]Iteration:   6%|▋         | 68/1083 [00:32<07:52,  2.15it/s]Iteration:   6%|▋         | 69/1083 [00:32<08:03,  2.10it/s]Iteration:   6%|▋         | 70/1083 [00:33<08:02,  2.10it/s]Iteration:   7%|▋         | 71/1083 [00:33<08:20,  2.02it/s]Iteration:   7%|▋         | 72/1083 [00:34<08:43,  1.93it/s]Iteration:   7%|▋         | 73/1083 [00:35<09:00,  1.87it/s]Iteration:   7%|▋         | 74/1083 [00:35<08:49,  1.91it/s]Iteration:   7%|▋         | 75/1083 [00:36<09:40,  1.74it/s]Iteration:   7%|▋         | 76/1083 [00:36<09:24,  1.78it/s]Iteration:   7%|▋         | 77/1083 [00:37<09:18,  1.80it/s]Iteration:   7%|▋         | 78/1083 [00:37<09:17,  1.80it/s]Iteration:   7%|▋         | 79/1083 [00:38<09:29,  1.76it/s]Iteration:   7%|▋         | 80/1083 [00:39<09:27,  1.77it/s]Iteration:   7%|▋         | 81/1083 [00:39<09:28,  1.76it/s]Iteration:   8%|▊         | 82/1083 [00:40<09:12,  1.81it/s]Iteration:   8%|▊         | 83/1083 [00:40<08:56,  1.86it/s]Iteration:   8%|▊         | 84/1083 [00:41<09:10,  1.82it/s]Iteration:   8%|▊         | 85/1083 [00:41<09:32,  1.74it/s]Iteration:   8%|▊         | 86/1083 [00:42<09:15,  1.79it/s]Iteration:   8%|▊         | 87/1083 [00:42<08:47,  1.89it/s]Iteration:   8%|▊         | 88/1083 [00:43<08:41,  1.91it/s]Iteration:   8%|▊         | 89/1083 [00:43<08:24,  1.97it/s]Iteration:   8%|▊         | 90/1083 [00:44<08:12,  2.02it/s]Iteration:   8%|▊         | 91/1083 [00:44<08:04,  2.05it/s]Iteration:   8%|▊         | 92/1083 [00:45<07:57,  2.08it/s]Iteration:   9%|▊         | 93/1083 [00:45<07:54,  2.08it/s]Iteration:   9%|▊         | 94/1083 [00:46<08:03,  2.04it/s]Iteration:   9%|▉         | 95/1083 [00:46<07:55,  2.08it/s]Iteration:   9%|▉         | 96/1083 [00:47<07:46,  2.12it/s]Iteration:   9%|▉         | 97/1083 [00:47<07:30,  2.19it/s]Iteration:   9%|▉         | 98/1083 [00:47<07:13,  2.27it/s]Iteration:   9%|▉         | 99/1083 [00:48<07:09,  2.29it/s]Iteration:   9%|▉         | 100/1083 [00:48<07:08,  2.30it/s]Iteration:   9%|▉         | 101/1083 [00:49<07:05,  2.31it/s]Iteration:   9%|▉         | 102/1083 [00:49<07:01,  2.33it/s]Iteration:  10%|▉         | 103/1083 [00:50<06:52,  2.37it/s]Iteration:  10%|▉         | 104/1083 [00:50<06:48,  2.39it/s]Iteration:  10%|▉         | 105/1083 [00:50<06:56,  2.35it/s]Iteration:  10%|▉         | 106/1083 [00:51<06:43,  2.42it/s]Iteration:  10%|▉         | 107/1083 [00:51<06:34,  2.47it/s]Iteration:  10%|▉         | 108/1083 [00:52<06:26,  2.53it/s]Iteration:  10%|█         | 109/1083 [00:52<06:24,  2.54it/s]Iteration:  10%|█         | 110/1083 [00:52<06:28,  2.50it/s]Iteration:  10%|█         | 111/1083 [00:53<06:40,  2.43it/s]Iteration:  10%|█         | 112/1083 [00:53<07:14,  2.24it/s]Iteration:  10%|█         | 113/1083 [00:54<07:07,  2.27it/s]Iteration:  11%|█         | 114/1083 [00:54<06:57,  2.32it/s]Iteration:  11%|█         | 115/1083 [00:55<06:48,  2.37it/s]Iteration:  11%|█         | 116/1083 [00:55<06:42,  2.40it/s]Iteration:  11%|█         | 117/1083 [00:55<06:43,  2.39it/s]Iteration:  11%|█         | 118/1083 [00:56<06:45,  2.38it/s]Iteration:  11%|█         | 119/1083 [00:56<07:34,  2.12it/s]Iteration:  11%|█         | 120/1083 [00:57<07:29,  2.14it/s]Iteration:  11%|█         | 121/1083 [00:57<07:49,  2.05it/s]Iteration:  11%|█▏        | 122/1083 [00:58<08:07,  1.97it/s]Iteration:  11%|█▏        | 123/1083 [00:58<08:30,  1.88it/s]Iteration:  11%|█▏        | 124/1083 [00:59<08:51,  1.81it/s]Iteration:  12%|█▏        | 125/1083 [01:00<09:01,  1.77it/s]Iteration:  12%|█▏        | 126/1083 [01:00<08:56,  1.78it/s]Iteration:  12%|█▏        | 127/1083 [01:01<08:41,  1.83it/s]Iteration:  12%|█▏        | 128/1083 [01:01<08:24,  1.89it/s]Iteration:  12%|█▏        | 129/1083 [01:02<08:23,  1.89it/s]Iteration:  12%|█▏        | 130/1083 [01:02<08:17,  1.92it/s]Iteration:  12%|█▏        | 131/1083 [01:03<08:16,  1.92it/s]Iteration:  12%|█▏        | 132/1083 [01:03<08:10,  1.94it/s]Iteration:  12%|█▏        | 133/1083 [01:04<07:57,  1.99it/s]Iteration:  12%|█▏        | 134/1083 [01:04<07:52,  2.01it/s]Iteration:  12%|█▏        | 135/1083 [01:05<08:02,  1.96it/s]Iteration:  13%|█▎        | 136/1083 [01:05<08:17,  1.90it/s]Iteration:  13%|█▎        | 137/1083 [01:06<08:23,  1.88it/s]Iteration:  13%|█▎        | 138/1083 [01:06<08:26,  1.86it/s]Iteration:  13%|█▎        | 139/1083 [01:07<08:28,  1.86it/s]Iteration:  13%|█▎        | 140/1083 [01:07<07:53,  1.99it/s]Iteration:  13%|█▎        | 141/1083 [01:08<07:29,  2.10it/s]Iteration:  13%|█▎        | 142/1083 [01:08<07:18,  2.15it/s]Iteration:  13%|█▎        | 143/1083 [01:09<07:04,  2.21it/s]Iteration:  13%|█▎        | 144/1083 [01:09<07:00,  2.24it/s]Iteration:  13%|█▎        | 145/1083 [01:10<06:47,  2.30it/s]Iteration:  13%|█▎        | 146/1083 [01:10<06:36,  2.37it/s]Iteration:  14%|█▎        | 147/1083 [01:10<06:37,  2.36it/s]Iteration:  14%|█▎        | 148/1083 [01:11<06:23,  2.44it/s]Iteration:  14%|█▍        | 149/1083 [01:11<06:17,  2.47it/s]Iteration:  14%|█▍        | 150/1083 [01:12<06:19,  2.46it/s]Iteration:  14%|█▍        | 151/1083 [01:12<06:21,  2.44it/s]Iteration:  14%|█▍        | 152/1083 [01:13<07:13,  2.15it/s]Iteration:  14%|█▍        | 153/1083 [01:13<07:37,  2.03it/s]Iteration:  14%|█▍        | 154/1083 [01:14<07:40,  2.02it/s]Iteration:  14%|█▍        | 155/1083 [01:14<07:54,  1.95it/s]Iteration:  14%|█▍        | 156/1083 [01:15<07:53,  1.96it/s]Iteration:  14%|█▍        | 157/1083 [01:15<07:51,  1.96it/s]Iteration:  15%|█▍        | 158/1083 [01:16<07:52,  1.96it/s]Iteration:  15%|█▍        | 159/1083 [01:16<07:29,  2.06it/s]Iteration:  15%|█▍        | 160/1083 [01:17<07:28,  2.06it/s]Iteration:  15%|█▍        | 161/1083 [01:17<07:25,  2.07it/s]Iteration:  15%|█▍        | 162/1083 [01:18<07:30,  2.04it/s]Iteration:  15%|█▌        | 163/1083 [01:18<07:48,  1.96it/s]Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
